earner_id,earner_type,experience_months,rating,status,home_city_id
E10000,driver,72,4.79,offline,4
E10001,driver,76,4.77,online,2
E10002,driver,61,4.45,engaged,5
E10003,driver,13,4.54,offline,3
E10004,driver,69,4.86,engaged,1
E10005,driver,51,4.88,offline,5
E10006,driver,80,4.95,online,5
E10007,driver,5,4.85,online,2
E10008,driver,60,4.82,offline,4
E10009,driver,26,4.77,engaged,2
E10010,driver,64,4.97,online,1
E10011,driver,36,4.6,offline,5
E10012,driver,11,4.72,engaged,3
E10013,driver,30,4.82,engaged,3
E10014,driver,73,4.47,online,4
E10015,driver,38,4.99,offline,1
E10016,driver,1,4.61,online,2
E10017,driver,7,4.74,offline,4
E10018,driver,51,5,offline,1
E10019,driver,26,4.6,engaged,3
E10020,driver,40,4.65,offline,1
E10021,driver,16,5,online,2
E10022,driver,2,4.56,online,4
E10023,driver,23,4.67,engaged,5
E10024,driver,66,4.84,online,2
E10025,driver,50,4.83,online,4
E10026,driver,28,4.86,online,3
E10027,driver,76,4.82,offline,1
E10028,driver,51,4.99,engaged,5
E10029,driver,19,4.93,online,4
E10030,driver,79,4.86,offline,3
E10031,driver,10,4.63,online,2
E10032,driver,32,4.62,online,5
E10033,driver,80,4.41,offline,2
E10034,driver,62,4.87,engaged,2
E10035,driver,24,4.42,engaged,2
E10036,driver,30,4.91,engaged,2
E10037,driver,21,5,engaged,5
E10038,driver,50,4.56,offline,5
E10039,driver,7,4.63,online,1
E10040,driver,33,4.66,online,4
E10041,driver,77,4.9,offline,3
E10042,driver,9,4.59,online,2
E10043,driver,84,4.73,engaged,5
E10044,driver,28,4.66,online,1
E10045,driver,53,4.7,offline,2
E10046,driver,23,4.98,offline,3
E10047,driver,17,4.58,online,3
E10048,driver,58,4.76,offline,5
E10049,driver,18,4.8,engaged,1
E10050,driver,61,4.9,offline,3
E10051,driver,3,4.52,engaged,1
E10052,driver,40,4.95,offline,2
E10053,driver,10,4.83,offline,5
E10054,driver,6,4.91,engaged,2
E10055,driver,44,4.76,offline,1
E10056,driver,10,4.45,offline,1
E10057,driver,74,4.63,online,5
E10058,driver,49,4.9,engaged,1
E10059,driver,11,4.76,online,1
E10060,driver,54,4.74,engaged,3
E10061,driver,75,5,offline,4
E10062,driver,70,5,online,5
E10063,driver,4,4.74,offline,5
E10064,driver,3,5,online,1
E10065,driver,79,4.39,engaged,4
E10066,driver,2,4.38,offline,3
E10067,driver,79,4.91,online,5
E10068,driver,44,4.7,engaged,4
E10069,driver,31,4.85,offline,4
E10070,driver,26,4.84,engaged,4
E10071,driver,26,4.73,online,4
E10072,driver,41,4.87,online,2
E10073,driver,45,4.78,online,1
E10074,driver,36,4.47,online,1
E10075,driver,36,4.79,online,4
E10076,driver,67,4.78,offline,3
E10077,driver,80,5,offline,3
E10078,driver,5,4.55,offline,5
E10079,driver,36,4.75,engaged,3
E10080,driver,73,4.67,online,2
E10081,driver,25,4.73,online,3
E10082,driver,19,5,online,1
E10083,driver,81,4.82,engaged,3
E10084,driver,26,4.67,online,4
E10085,driver,2,4.78,offline,5
E10086,driver,23,4.89,online,3
E10087,driver,70,4.57,engaged,5
E10088,driver,21,4.7,offline,2
E10089,driver,50,5,online,4
E10090,driver,81,4.9,online,4
E10091,driver,84,4.74,engaged,3
E10092,driver,84,4.66,online,1
E10093,driver,83,4.72,engaged,1
E10094,driver,50,4.47,online,3
E10095,driver,42,4.92,offline,1
E10096,driver,11,4.81,online,4
E10097,driver,54,4.77,offline,4
E10098,driver,28,4.52,online,4
E10099,driver,23,4.62,engaged,3
E10100,driver,18,4.84,offline,2
E10101,driver,67,4.8,engaged,4
E10102,driver,64,4.66,engaged,1
E10103,driver,57,4.84,engaged,5
E10104,driver,72,4.92,engaged,2
E10105,driver,72,4.63,offline,3
E10106,driver,79,4.65,online,3
E10107,driver,70,4.59,engaged,3
E10108,driver,26,4.54,offline,5
E10109,driver,1,4.89,engaged,4
E10110,driver,6,4.84,engaged,4
E10111,driver,73,4.81,online,4
E10112,driver,22,4.54,online,5
E10113,driver,52,4.56,offline,2
E10114,driver,17,4.74,offline,4
E10115,driver,61,4.68,engaged,3
E10116,driver,54,4.77,engaged,1
E10117,driver,17,4.62,engaged,1
E10118,driver,20,4.87,online,1
E10119,driver,42,5,engaged,3
E10120,driver,64,5,online,4
E10121,driver,16,5,engaged,5
E10122,driver,26,4.76,engaged,5
E10123,driver,3,4.92,offline,4
E10124,driver,79,4.68,online,5
E10125,driver,81,4.92,engaged,2
E10126,driver,70,4.68,engaged,5
E10127,driver,30,4.66,engaged,3
E10128,driver,41,4.63,engaged,3
E10129,driver,25,4.88,online,2
E10130,driver,18,4.8,online,2
E10131,driver,34,4.78,offline,1
E10132,driver,54,4.54,engaged,2
E10133,driver,81,4.78,engaged,1
E10134,driver,73,4.49,engaged,3
E10135,driver,47,5,online,5
E10136,driver,44,4.73,engaged,2
E10137,driver,62,4.78,online,1
E10138,driver,71,4.73,engaged,5
E10139,driver,62,4.46,online,2
E10140,driver,27,4.5,online,2
E10141,driver,13,4.74,engaged,1
E10142,driver,60,5,online,1
E10143,driver,60,4.55,offline,5
E10144,driver,27,4.62,engaged,3
E10145,driver,6,4.74,online,2
E10146,driver,47,4.45,engaged,3
E10147,driver,25,4.44,engaged,2
E10148,driver,2,4.68,offline,1
E10149,driver,81,4.74,offline,5
E10150,driver,65,4.68,engaged,3
E10151,driver,34,5,offline,1
E10152,driver,21,4.72,offline,2
E10153,driver,69,4.81,engaged,3
E10154,driver,24,5,offline,2
E10155,driver,10,5,offline,3
E10156,driver,2,4.46,offline,5
E10157,driver,35,4.68,engaged,3
E10158,driver,52,4.96,engaged,2
E10159,driver,50,4.5,engaged,4
E10160,courier,51,4.53,engaged,1
E10161,courier,31,4.47,offline,4
E10162,courier,26,4.45,engaged,4
E10163,courier,36,4.5,offline,5
E10164,courier,67,4.73,engaged,1
E10165,courier,10,4.93,engaged,5
E10166,courier,50,4.98,online,4
E10167,courier,64,4.7,engaged,5
E10168,courier,64,4.35,offline,3
E10169,courier,47,4.69,engaged,3
E10170,courier,37,4.64,engaged,3
E10171,courier,75,4.76,online,2
E10172,courier,7,4.68,offline,4
